Issue key,Issue id,Summary,Labels,Labels,Labels,Labels,Labels,Custom field (Closed Date),Created,Custom field (Rejected Date)
SWDEV-247403,1668292,[Gibraltar] 163148304  [libgv][v340] NULL ptr deference causing kernel crash,CST,Gibraltar,MUST_FIX,,,8/18/2020 13:18,8/7/2020 14:34,
SWDEV-244708,1650824,[Gibraltar] 161384191 - release VFs issue with v540,"CST,",Gibraltar,,,,8/14/2020 0:29,7/15/2020 17:17,8/14/2020 0:29
SWDEV-244665,1650384,[Gibraltar] 161304209 - libgv 2.0.1 compile errors,CST,Gibraltar,,,,7/28/2020 12:51,7/15/2020 11:34,
SWDEV-244562,1649662,[Gibraltar] 161180209 - missing GPU after upgrading Rm firmware,"CST,",Gibraltar,,,,8/18/2020 11:03,7/14/2020 16:35,
SWDEV-244545,1649581,[Gibraltar] 160800707 amdgpu loading issues on rome + semitruck + v340,CST,Gibraltar,,,,7/21/2020 16:24,7/14/2020 15:13,
SWDEV-240177,1623313,158019587 libgv is updating static bus info in sysfs,"CST,",Gibraltar,,,,6/16/2020 13:50,6/10/2020 12:31,6/16/2020 13:00
SWDEV-239846,1621401,[Gibraltar] 158513053 - heap error in smi_init_test ,"CST,",Gibraltar,MUST_FIX,,,8/18/2020 13:20,6/8/2020 18:10,
SWDEV-236481,1601558,[Gibraltar]  156684071 add link speed to smi pci bus info,"CST,",Gibraltar,,,,5/19/2020 17:43,5/14/2020 20:18,
SWDEV-236476,1601538,[Gibraltar] 156669691 HIP/issues/2082: cuda_wrapper inclusion needs to be fixed,"CST,",Gibraltar,GibraltarML-external,ROCm3.7,,8/18/2020 13:07,5/14/2020 19:04,
SWDEV-233060,1582574, 154740437 xgemm issues on v540 with new vbios,"CST,",Gibraltar,,,,4/29/2020 14:42,4/23/2020 14:10,4/29/2020 10:04
SWDEV-232034,1576071,154246508 ROCclr misses licensing info,"CST,",Gibraltar,,,,4/28/2020 14:27,4/16/2020 20:58,
SWDEV-232033,1576067,154264279 GPUs not running at full power with Xgemm,"CST,",Gibraltar,,,,5/12/2020 13:37,4/16/2020 20:55,
SWDEV-230811,1568538,"[Gibraltar] 153090571 two variants of migraphx package different .deb file sizes, but have virtually identical content, possible issue","CST,",Gibraltar,,,,5/1/2020 12:55,4/9/2020 3:37,5/1/2020 12:55
SWDEV-230751,1568273,[Gibraltar] 153592665 Add allcoated flag to smi_vf_config,"CST,",Gibraltar,,,,7/16/2020 13:50,4/8/2020 20:14,7/16/2020 4:04
SWDEV-229714,1562144,[Gibraltar]152811343 compilation issue while enabling CONFIG_GIM_STATIC_ID,CST,gibraltar,,,,7/28/2020 17:28,4/1/2020 13:46,7/28/2020 17:27
SWDEV-228849,1556906,20Q1 [ubuntu1804] guest amdgpu dkms driver load fails with 2019Q3 host gim on Skylake V340,"CST,",Gibraltar,,,,4/20/2020 14:59,3/26/2020 0:40,4/9/2020 20:50
SWDEV-227127,1548003,[Gibraltar] 151339480 Invalid error returned during init,CST,Gibraltar,,,,7/16/2020 13:50,3/13/2020 15:51,7/16/2020 4:03
SWDEV-227126,1547996,[Gibraltar] 151456294 Serial number returned has a negative value on v540 ,CST,Gibraltar,,,,7/21/2020 20:43,3/13/2020 15:44,
SWDEV-225828,1535100,[Gibraltar] 150806116 serial number is 0 on all v540 cards ,"CST,",Gibraltar,,,,3/10/2020 14:13,3/5/2020 11:26,3/9/2020 10:53
SWDEV-225682,1534350,[Gibraltar] 150401223 kernel tracebacks when clearing FB,CST,Gibraltar,,,,7/21/2020 13:13,3/4/2020 16:37,
SWDEV-225678,1534341,"[Gibraltar] 150401603 Failed to send message"" in dmesg when allocate fails ",Gibraltar,navi12,,,,3/11/2020 15:27,3/4/2020 16:26,
SWDEV-225676,1534338,"[Gibraltar] 150738439 libsmi compile errors, need to enforce make rule","CST,",Gibraltar,SMILIB,,,3/6/2020 6:16,3/4/2020 16:22,
SWDEV-225666,1534314,[Gibraltar] 150790088 gpu init failure with dmesg errors when libgv module is loaded,"CST,",Gibraltar,,,,3/13/2020 8:35,3/4/2020 15:59,3/13/2020 8:35
SWDEV-225465,1533255,[Gibraltar] 150639101 API to get VF's allocated in a PF,CST,Gibraltar,,,,4/24/2020 11:18,3/3/2020 17:16,3/6/2020 11:31
SWDEV-225464,1533251,[Gibraltar] 150642156 API to get parent device for VF,CST,gibraltar,,,,7/16/2020 13:52,3/3/2020 17:13,7/16/2020 4:03
